{'n_jobs': [7], 'force_evaluate_real_world': [False], 'number_of_random_evaluations_per_distribution': [10], 'dt_setting': [10], 'inet_setting': [1], 'dataset_size': [10000], 'maximum_depth': [3], 'number_of_variables': [3, 9, 10, 13, 15, 16, 23, 28, 29, 32], 'function_generation_type': ['distribution'], 'distrib_by_feature': [True], 'max_distributions_per_class': [1], 'distribution_list': [['uniform', 'normal', 'gamma', 'beta', 'poisson']], 'distribution_list_eval': [['uniform', 'normal', 'gamma', 'beta', 'poisson']], 'distrib_param_max': [5], 'exclude_linearly_seperable': [True], 'data_generation_filtering': [True, False], 'fixed_class_probability': [True, False], 'balanced_data': [True], 'weighted_data_generation': [True, False], 'shift_distrib': [True, False], 'separate_weight_bias': [False], 'normalize_lambda_nets': [False], 'data_reshape_version': [None], 'noise_injected_level': [0], 'resampling_strategy': [None], 'resampling_threshold': [0.2], 'restore_best_weights': [True], 'patience_lambda': [50], 'random_evaluation_dataset_size': [500], 'lambda_network_layers': [[128]]}
Possible Evaluations:  160
[Parallel(n_jobs=7)]: Using backend LokyBackend with 7 concurrent workers.
[Parallel(n_jobs=7)]: Done   1 tasks      | elapsed:    6.6s
{'balanced_data': True, 'data_generation_filtering': False, 'data_reshape_version': None, 'dataset_size': 10000, 'distrib_by_feature': True, 'distrib_param_max': 5, 'distribution_list': ['uniform', 'normal', 'gamma', 'beta', 'poisson'], 'distribution_list_eval': ['uniform', 'normal', 'gamma', 'beta', 'poisson'], 'exclude_linearly_seperable': True, 'fixed_class_probability': True, 'force_evaluate_real_world': False, 'function_generation_type': 'distribution', 'inet_setting': 1, 'lambda_network_layers': [128], 'max_distributions_per_class': 1, 'maximum_depth': 3, 'n_jobs': 7, 'noise_injected_level': 0, 'normalize_lambda_nets': False, 'number_of_random_evaluations_per_distribution': 10, 'patience_lambda': 50, 'random_evaluation_dataset_size': 500, 'resampling_strategy': None, 'resampling_threshold': 0.2, 'restore_best_weights': True, 'separate_weight_bias': False, 'shift_distrib': False, 'weighted_data_generation': False}
results_summary_reduced.shape (136, 3007)
real_world_scores_df.shape (14, 3007)
(42, 19)
[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.        ]
 [0.9326     0.         0.7483     0.1581     0.7483     0.1581
  0.8202     0.         0.8876     0.         0.9663     0.        ]
 [0.9774     0.         0.8496     0.0706     0.8496     0.0706
  0.7744     0.         0.9624     0.         0.9624     0.        ]
 [0.913      0.         0.7986     0.1593     0.7986     0.1593
  0.3188     0.         0.3188     0.         0.971      0.        ]
 [0.8393     0.         0.5839     0.2042     0.5839     0.2042
  0.2857     0.         0.2857     0.         0.9107     0.        ]
 [0.5263     0.         0.6053     0.4044     0.6053     0.4044
  0.9474     0.         0.0526     0.         0.9474     0.        ]
 [0.6739     0.         0.6211     0.1685     0.6211     0.1685
  0.7842     0.         0.271      0.         0.8657     0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.        ]
 [0.3919     0.         0.6392     0.109      0.6392     0.109
  0.8784     0.         0.7838     0.         0.9324     0.        ]
 [0.8471     0.         0.6012     0.2403     0.6012     0.2403
  0.8235     0.         0.8353     0.         0.8471     0.        ]
 [0.8689     0.         0.8918     0.2186     0.8918     0.2186
  0.9344     0.         0.2623     0.         1.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.        ]
 [0.2568     0.         0.7396     0.1779     0.7396     0.1779
  0.7994     0.         0.7985     0.         0.9315     0.        ]
 [0.2515     0.         0.7019     0.2078     0.7019     0.2078
  0.7817     0.         0.7877     0.         0.9117     0.        ]
 [0.594      0.         0.2884     0.2812     0.2884     0.2812
  0.1478     0.         0.1478     0.         0.9147     0.        ]
 [0.53818    0.35192802 0.53792667 0.30114478 0.53792667 0.30114478
  0.55306    0.36284703 0.42623333 0.35676123 0.74406    0.37392533]]
Vanilla DT Results:

+-------------------------------------------+-------------+------------------+-----------------+------------------------+-----------------------+------------------+
|                                           |   inet mean |   distilled mean |   combined mean |   STANDARDUNIFORM mean |   STANDARDNORMAL mean |   TRAINDATA mean |
|-------------------------------------------+-------------+------------------+-----------------+------------------------+-----------------------+------------------|
